,sceneEnd,sceneNum,seasonNum,episodeNum,sceneStart
1069,0:37:51,41.0,2.0,2.0,0:38:02
1070,0:36:16,42.0,2.0,2.0,0:37:51
1071,0:36:09,43.0,2.0,2.0,0:36:16
1072,0:34:45,44.0,2.0,2.0,0:36:09
1073,0:34:31,45.0,2.0,2.0,0:34:45
1074,0:33:36,46.0,2.0,2.0,0:34:31
1075,0:33:21,47.0,2.0,2.0,0:33:36
1076,0:32:51,48.0,2.0,2.0,0:33:21
1077,0:32:27,49.0,2.0,2.0,0:32:51
1078,0:32:21,50.0,2.0,2.0,0:32:27
1079,0:32:18,51.0,2.0,2.0,0:32:21
1080,0:31:56,52.0,2.0,2.0,0:32:18
1081,0:30:54,53.0,2.0,2.0,0:31:56
1082,0:30:24,54.0,2.0,2.0,0:30:54
1083,0:29:10,55.0,2.0,2.0,0:30:24
1084,0:29:08,56.0,2.0,2.0,0:29:10
1085,0:28:55,57.0,2.0,2.0,0:29:08
1086,0:28:53,58.0,2.0,2.0,0:28:55
1087,0:28:49,59.0,2.0,2.0,0:28:53
1088,0:28:47,60.0,2.0,2.0,0:28:49
1089,0:28:46,61.0,2.0,2.0,0:28:47
1090,0:28:43,62.0,2.0,2.0,0:28:46
1091,0:28:39,63.0,2.0,2.0,0:28:43
1092,0:28:33,64.0,2.0,2.0,0:28:39
1093,0:28:28,65.0,2.0,2.0,0:28:33
1094,0:28:21,66.0,2.0,2.0,0:28:28
1095,0:27:58,67.0,2.0,2.0,0:28:21
1096,0:27:35,68.0,2.0,2.0,0:27:58
1097,0:27:29,69.0,2.0,2.0,0:27:35
1098,0:27:24,70.0,2.0,2.0,0:27:29
1099,0:27:19,71.0,2.0,2.0,0:27:24
1100,0:27:15,72.0,2.0,2.0,0:27:19
1101,0:27:05,73.0,2.0,2.0,0:27:15
1102,0:27:01,74.0,2.0,2.0,0:27:05
1103,0:26:51,75.0,2.0,2.0,0:27:01
1104,0:26:47,76.0,2.0,2.0,0:26:51
1105,0:26:18,77.0,2.0,2.0,0:26:47
1106,0:25:51,78.0,2.0,2.0,0:26:18
1107,0:25:41,79.0,2.0,2.0,0:25:51
1108,0:25:24,80.0,2.0,2.0,0:25:41
1109,0:24:57,81.0,2.0,2.0,0:25:24
1110,0:24:54,82.0,2.0,2.0,0:24:57
1111,0:24:12,83.0,2.0,2.0,0:24:54
1112,0:24:07,84.0,2.0,2.0,0:24:12
1113,0:23:22,85.0,2.0,2.0,0:24:07
1114,0:23:18,86.0,2.0,2.0,0:23:22
1115,0:21:17,87.0,2.0,2.0,0:23:18
1116,0:21:07,88.0,2.0,2.0,0:21:17
1117,0:20:49,89.0,2.0,2.0,0:21:07
1118,0:20:22,90.0,2.0,2.0,0:20:49
1119,0:20:03,91.0,2.0,2.0,0:20:22
1120,0:19:40,92.0,2.0,2.0,0:20:03
1121,0:18:45,93.0,2.0,2.0,0:19:40
1122,0:18:02,94.0,2.0,2.0,0:18:45
1123,0:17:15,95.0,2.0,2.0,0:18:02
1124,0:17:12,96.0,2.0,2.0,0:17:15
1125,0:17:04,97.0,2.0,2.0,0:17:12
1126,0:16:25,98.0,2.0,2.0,0:17:04
1127,0:16:09,99.0,2.0,2.0,0:16:25
1128,0:16:02,100.0,2.0,2.0,0:16:09
1129,0:15:56,101.0,2.0,2.0,0:16:02
1130,0:15:23,102.0,2.0,2.0,0:15:56
1131,0:14:45,103.0,2.0,2.0,0:15:23
1132,0:14:41,104.0,2.0,2.0,0:14:45
1133,0:14:19,105.0,2.0,2.0,0:14:41
1134,0:14:01,106.0,2.0,2.0,0:14:19
1135,0:13:36,107.0,2.0,2.0,0:14:01
1136,0:13:21,108.0,2.0,2.0,0:13:36
1137,0:12:56,109.0,2.0,2.0,0:13:21
1138,0:11:40,110.0,2.0,2.0,0:12:56
1139,0:11:30,111.0,2.0,2.0,0:11:40
1140,0:11:23,112.0,2.0,2.0,0:11:30
1141,0:11:15,113.0,2.0,2.0,0:11:23
1142,0:10:51,114.0,2.0,2.0,0:11:15
1143,0:10:49,115.0,2.0,2.0,0:10:51
1144,0:10:42,116.0,2.0,2.0,0:10:49
1145,0:10:40,117.0,2.0,2.0,0:10:42
1146,0:10:31,118.0,2.0,2.0,0:10:40
1147,0:10:29,119.0,2.0,2.0,0:10:31
1148,0:09:13,120.0,2.0,2.0,0:10:29
1149,0:08:43,121.0,2.0,2.0,0:09:13
1150,0:07:52,122.0,2.0,2.0,0:08:43
1151,0:07:09,123.0,2.0,2.0,0:07:52
1152,0:06:02,124.0,2.0,2.0,0:07:09
1153,0:05:22,125.0,2.0,2.0,0:06:02
1154,0:04:38,126.0,2.0,2.0,0:05:32
1155,0:04:33,127.0,2.0,2.0,0:04:38
1156,0:04:24,128.0,2.0,2.0,0:04:33
1157,0:04:23,129.0,2.0,2.0,0:04:24
1158,0:04:21,130.0,2.0,2.0,0:04:23
1159,0:04:20,131.0,2.0,2.0,0:04:21
1160,0:04:14,132.0,2.0,2.0,0:04:20
1161,0:03:59,133.0,2.0,2.0,0:04:14
1162,0:03:49,134.0,2.0,2.0,0:03:59
1163,0:02:54,135.0,2.0,2.0,0:03:49
1164,0:50:15,0.0,2.0,3.0,0:50:29
1165,0:49:32,1.0,2.0,3.0,0:50:15
1166,0:49:10,2.0,2.0,3.0,0:49:32
1167,0:48:04,3.0,2.0,3.0,0:49:10
1168,0:47:20,4.0,2.0,3.0,0:48:04
1169,0:45:22,5.0,2.0,3.0,0:46:18
1170,0:43:11,6.0,2.0,3.0,0:45:22
1171,0:43:09,7.0,2.0,3.0,0:43:11
1172,0:43:01,8.0,2.0,3.0,0:43:09
1173,0:42:40,9.0,2.0,3.0,0:43:01
1174,0:42:30,10.0,2.0,3.0,0:42:40
1175,0:41:41,11.0,2.0,3.0,0:42:30
1176,0:41:34,12.0,2.0,3.0,0:41:41
1177,0:39:44,13.0,2.0,3.0,0:41:34
1178,0:39:10,14.0,2.0,3.0,0:39:44
1179,0:38:59,15.0,2.0,3.0,0:39:10
1180,0:38:47,16.0,2.0,3.0,0:38:59
1181,0:38:24,17.0,2.0,3.0,0:38:47
1182,0:37:35,18.0,2.0,3.0,0:38:24
1183,0:37:26,19.0,2.0,3.0,0:37:35
1184,0:36:47,20.0,2.0,3.0,0:37:26
1185,0:36:42,21.0,2.0,3.0,0:36:47
1186,0:36:37,22.0,2.0,3.0,0:36:42
1187,0:36:34,23.0,2.0,3.0,0:36:37
1188,0:35:46,24.0,2.0,3.0,0:36:34
1189,0:33:08,25.0,2.0,3.0,0:35:46
1190,0:32:20,26.0,2.0,3.0,0:33:08
1191,0:32:16,27.0,2.0,3.0,0:32:20
1192,0:32:13,28.0,2.0,3.0,0:32:16
1193,0:32:04,29.0,2.0,3.0,0:32:13
1194,0:32:00,30.0,2.0,3.0,0:32:04
1195,0:31:56,31.0,2.0,3.0,0:32:00
1196,0:31:48,32.0,2.0,3.0,0:31:56
1197,0:31:44,33.0,2.0,3.0,0:31:48
1198,0:31:25,34.0,2.0,3.0,0:31:44
1199,0:30:57,35.0,2.0,3.0,0:31:25
1200,0:30:50,36.0,2.0,3.0,0:30:57
1201,0:29:41,37.0,2.0,3.0,0:30:50
1202,0:29:36,38.0,2.0,3.0,0:29:41
1203,0:29:22,39.0,2.0,3.0,0:29:36
1204,0:27:36,40.0,2.0,3.0,0:29:22
1205,0:27:34,41.0,2.0,3.0,0:27:36
1206,0:27:31,42.0,2.0,3.0,0:27:34
1207,0:27:28,43.0,2.0,3.0,0:27:31
1208,0:27:25,44.0,2.0,3.0,0:27:28
1209,0:27:04,45.0,2.0,3.0,0:27:25
1210,0:24:39,46.0,2.0,3.0,0:27:04
1211,0:24:30,47.0,2.0,3.0,0:24:39
1212,0:23:21,48.0,2.0,3.0,0:24:30
1213,0:21:28,49.0,2.0,3.0,0:23:21
1214,0:21:09,50.0,2.0,3.0,0:21:28
1215,0:20:57,51.0,2.0,3.0,0:21:09
1216,0:19:56,52.0,2.0,3.0,0:20:57
1217,0:19:25,53.0,2.0,3.0,0:19:56
1218,0:19:20,54.0,2.0,3.0,0:19:25
1219,0:18:54,55.0,2.0,3.0,0:19:20
1220,0:18:49,56.0,2.0,3.0,0:18:54
1221,0:18:46,57.0,2.0,3.0,0:18:49
1222,0:18:44,58.0,2.0,3.0,0:18:46
1223,0:18:41,59.0,2.0,3.0,0:18:44
1224,0:18:39,60.0,2.0,3.0,0:18:41
1225,0:18:37,61.0,2.0,3.0,0:18:39
1226,0:18:30,62.0,2.0,3.0,0:18:37
1227,0:18:28,63.0,2.0,3.0,0:18:30
1228,0:18:26,64.0,2.0,3.0,0:18:28
1229,0:18:15,65.0,2.0,3.0,0:18:26
1230,0:18:12,66.0,2.0,3.0,0:18:15
1231,0:16:35,67.0,2.0,3.0,0:18:12
1232,0:16:28,68.0,2.0,3.0,0:16:35
1233,0:16:21,69.0,2.0,3.0,0:16:28
1234,0:15:58,70.0,2.0,3.0,0:16:21
1235,0:15:46,71.0,2.0,3.0,0:15:58
1236,0:15:24,72.0,2.0,3.0,0:15:46
1237,0:15:18,73.0,2.0,3.0,0:15:24
1238,0:14:19,74.0,2.0,3.0,0:15:18
1239,0:14:08,75.0,2.0,3.0,0:14:19
1240,0:13:57,76.0,2.0,3.0,0:14:08
1241,0:13:40,77.0,2.0,3.0,0:13:57
1242,0:13:39,78.0,2.0,3.0,0:13:40
1243,0:13:24,79.0,2.0,3.0,0:13:39
1244,0:12:54,80.0,2.0,3.0,0:13:24
1245,0:12:42,81.0,2.0,3.0,0:12:54
1246,0:12:36,82.0,2.0,3.0,0:12:42
1247,0:12:30,83.0,2.0,3.0,0:12:36
1248,0:12:28,84.0,2.0,3.0,0:12:30
1249,0:12:22,85.0,2.0,3.0,0:12:28
1250,0:12:20,86.0,2.0,3.0,0:12:22
1251,0:12:12,87.0,2.0,3.0,0:12:20
1252,0:12:02,88.0,2.0,3.0,0:12:12
1253,0:11:58,89.0,2.0,3.0,0:12:02
1254,0:11:48,90.0,2.0,3.0,0:11:58
1255,0:11:19,91.0,2.0,3.0,0:11:48
1256,0:11:17,92.0,2.0,3.0,0:11:19
1257,0:11:15,93.0,2.0,3.0,0:11:17
1258,0:11:11,94.0,2.0,3.0,0:11:15
1259,0:10:55,95.0,2.0,3.0,0:11:11
1260,0:10:24,96.0,2.0,3.0,0:10:55
1261,0:10:12,97.0,2.0,3.0,0:10:24
1262,0:09:58,98.0,2.0,3.0,0:10:12
1263,0:09:49,99.0,2.0,3.0,0:09:58
1264,0:09:46,100.0,2.0,3.0,0:09:49
1265,0:09:44,101.0,2.0,3.0,0:09:46
1266,0:09:36,102.0,2.0,3.0,0:09:44
1267,0:08:48,103.0,2.0,3.0,0:09:36
1268,0:07:57,104.0,2.0,3.0,0:08:48
1269,0:07:36,105.0,2.0,3.0,0:07:57
1270,0:07:09,106.0,2.0,3.0,0:07:36
1271,0:06:50,107.0,2.0,3.0,0:07:09
1272,0:06:43,108.0,2.0,3.0,0:06:50
1273,0:06:22,109.0,2.0,3.0,0:06:43
1274,0:06:10,110.0,2.0,3.0,0:06:22
1275,0:05:43,111.0,2.0,3.0,0:06:10
1276,0:05:21,112.0,2.0,3.0,0:05:43
1277,0:05:10,113.0,2.0,3.0,0:05:21
1278,0:04:41,114.0,2.0,3.0,0:05:10
1279,0:04:14,115.0,2.0,3.0,0:04:41
1280,0:04:03,116.0,2.0,3.0,0:04:14
1281,0:03:56,117.0,2.0,3.0,0:04:03
1282,0:03:53,118.0,2.0,3.0,0:03:56
1283,0:03:47,119.0,2.0,3.0,0:03:53
1284,0:03:44,120.0,2.0,3.0,0:03:47
1285,0:03:38,121.0,2.0,3.0,0:03:44
1286,0:03:31,122.0,2.0,3.0,0:03:38
1287,0:03:29,123.0,2.0,3.0,0:03:31
1288,0:03:00,124.0,2.0,3.0,0:03:29
1289,0:02:59,125.0,2.0,3.0,0:03:00
1290,0:02:56,126.0,2.0,3.0,0:02:59
1291,0:02:55,127.0,2.0,3.0,0:02:56
1292,0:02:53,128.0,2.0,3.0,0:02:55
1293,0:02:51,129.0,2.0,3.0,0:02:53
1294,0:02:50,130.0,2.0,3.0,0:02:51
1295,0:45:44,0.0,2.0,4.0,0:45:53
1296,0:45:39,1.0,2.0,4.0,0:45:44
1297,0:45:32,2.0,2.0,4.0,0:45:39
1298,0:45:26,3.0,2.0,4.0,0:45:32
1299,0:45:21,4.0,2.0,4.0,0:45:26
1300,0:45:07,5.0,2.0,4.0,0:45:21
1301,0:45:03,6.0,2.0,4.0,0:45:07
1302,0:45:00,7.0,2.0,4.0,0:45:03
1303,0:44:56,8.0,2.0,4.0,0:45:00
1304,0:44:53,9.0,2.0,4.0,0:44:56
1305,0:44:50,10.0,2.0,4.0,0:44:53
1306,0:44:49,11.0,2.0,4.0,0:44:50
1307,0:44:48,12.0,2.0,4.0,0:44:49
1308,0:44:47,13.0,2.0,4.0,0:44:48
1309,0:44:45,14.0,2.0,4.0,0:44:47
1310,0:44:43,15.0,2.0,4.0,0:44:45
1311,0:44:42,16.0,2.0,4.0,0:44:43
1312,0:44:41,17.0,2.0,4.0,0:44:42
1313,0:43:13,18.0,2.0,4.0,0:43:39
1314,0:43:10,19.0,2.0,4.0,0:43:13
1315,0:42:08,20.0,2.0,4.0,0:43:10
1316,0:42:05,21.0,2.0,4.0,0:42:08
1317,0:41:58,22.0,2.0,4.0,0:42:05
1318,0:41:56,23.0,2.0,4.0,0:41:58
1319,0:41:45,24.0,2.0,4.0,0:41:56
1320,0:41:43,25.0,2.0,4.0,0:41:45
1321,0:41:38,26.0,2.0,4.0,0:41:43
1322,0:41:36,27.0,2.0,4.0,0:41:38
1323,0:41:30,28.0,2.0,4.0,0:41:36
1324,0:41:28,29.0,2.0,4.0,0:41:30
1325,0:41:24,30.0,2.0,4.0,0:41:28
1326,0:41:23,31.0,2.0,4.0,0:41:24
1327,0:41:15,32.0,2.0,4.0,0:41:23
1328,0:41:14,33.0,2.0,4.0,0:41:15
1329,0:40:38,34.0,2.0,4.0,0:41:14
1330,0:40:34,35.0,2.0,4.0,0:40:38
1331,0:40:27,36.0,2.0,4.0,0:40:34
1332,0:40:06,37.0,2.0,4.0,0:40:27
1333,0:36:58,38.0,2.0,4.0,0:40:06
1334,0:36:50,39.0,2.0,4.0,0:36:58
1335,0:36:29,40.0,2.0,4.0,0:36:50
1336,0:36:15,41.0,2.0,4.0,0:36:29
1337,0:35:57,42.0,2.0,4.0,0:36:15
1338,0:35:40,43.0,2.0,4.0,0:35:57
1339,0:35:11,44.0,2.0,4.0,0:35:40
1340,0:35:06,45.0,2.0,4.0,0:35:11
1341,0:33:45,46.0,2.0,4.0,0:34:44
1342,0:33:32,47.0,2.0,4.0,0:33:45
1343,0:33:10,48.0,2.0,4.0,0:33:32
1344,0:32:56,49.0,2.0,4.0,0:33:10
1345,0:32:10,50.0,2.0,4.0,0:32:56
1346,0:32:02,51.0,2.0,4.0,0:32:10
1347,0:31:35,52.0,2.0,4.0,0:32:02
1348,0:31:34,53.0,2.0,4.0,0:31:35
1349,0:31:33,54.0,2.0,4.0,0:31:34
1350,0:31:32,55.0,2.0,4.0,0:31:33
1351,0:31:31,56.0,2.0,4.0,0:31:32
1352,0:30:53,57.0,2.0,4.0,0:31:31
1353,0:30:04,58.0,2.0,4.0,0:30:53
1354,0:29:35,59.0,2.0,4.0,0:30:04
1355,0:28:59,60.0,2.0,4.0,0:29:35
1356,0:28:25,61.0,2.0,4.0,0:28:59
1357,0:28:05,62.0,2.0,4.0,0:28:25
1358,0:28:03,63.0,2.0,4.0,0:28:05
1359,0:27:35,64.0,2.0,4.0,0:28:03
1360,0:26:23,65.0,2.0,4.0,0:27:35
1361,0:26:00,66.0,2.0,4.0,0:26:23
1362,0:25:42,67.0,2.0,4.0,0:26:00
1363,0:25:27,68.0,2.0,4.0,0:25:42
1364,0:24:16,69.0,2.0,4.0,0:25:27
1365,0:24:15,70.0,2.0,4.0,0:24:16
1366,0:24:04,71.0,2.0,4.0,0:24:15
1367,0:24:03,72.0,2.0,4.0,0:24:04
1368,0:24:00,73.0,2.0,4.0,0:24:03
1369,0:23:59,74.0,2.0,4.0,0:24:00
1370,0:23:56,75.0,2.0,4.0,0:23:59
1371,0:23:55,76.0,2.0,4.0,0:23:56
1372,0:23:31,77.0,2.0,4.0,0:23:55
1373,0:23:19,78.0,2.0,4.0,0:23:31
1374,0:23:07,79.0,2.0,4.0,0:23:19
1375,0:23:00,80.0,2.0,4.0,0:23:07
1376,0:22:41,81.0,2.0,4.0,0:23:00
1377,0:22:37,82.0,2.0,4.0,0:22:41
1378,0:21:40,83.0,2.0,4.0,0:22:37
1379,0:21:37,84.0,2.0,4.0,0:21:40
1380,0:19:57,85.0,2.0,4.0,0:21:37
1381,0:19:53,86.0,2.0,4.0,0:19:57
1382,0:19:39,87.0,2.0,4.0,0:19:53
1383,0:18:37,88.0,2.0,4.0,0:19:39
1384,0:17:16,89.0,2.0,4.0,0:18:37
1385,0:16:58,90.0,2.0,4.0,0:17:16
1386,0:16:17,91.0,2.0,4.0,0:16:58
1387,0:15:56,92.0,2.0,4.0,0:16:17
1388,0:15:02,93.0,2.0,4.0,0:15:56
1389,0:15:00,94.0,2.0,4.0,0:15:02
1390,0:13:43,95.0,2.0,4.0,0:15:00
1391,0:13:23,96.0,2.0,4.0,0:13:43
1392,0:13:20,97.0,2.0,4.0,0:13:23
1393,0:13:17,98.0,2.0,4.0,0:13:20
1394,0:13:16,99.0,2.0,4.0,0:13:17
1395,0:12:22,100.0,2.0,4.0,0:13:16
1396,0:12:15,101.0,2.0,4.0,0:12:22
1397,0:12:11,102.0,2.0,4.0,0:12:15
1398,0:11:48,103.0,2.0,4.0,0:12:11
1399,0:09:43,104.0,2.0,4.0,0:11:48
1400,0:08:33,105.0,2.0,4.0,0:09:43
1401,0:08:17,106.0,2.0,4.0,0:08:33
1402,0:07:48,107.0,2.0,4.0,0:08:17
1403,0:07:41,108.0,2.0,4.0,0:07:48
1404,0:07:34,109.0,2.0,4.0,0:07:41
1405,0:07:12,110.0,2.0,4.0,0:07:34
1406,0:07:00,111.0,2.0,4.0,0:07:12
1407,0:06:46,112.0,2.0,4.0,0:07:00
1408,0:05:56,113.0,2.0,4.0,0:06:46
1409,0:05:48,114.0,2.0,4.0,0:05:56
1410,0:05:38,115.0,2.0,4.0,0:05:48
1411,0:04:46,116.0,2.0,4.0,0:05:38
1412,0:04:32,117.0,2.0,4.0,0:04:46
1413,0:03:24,118.0,2.0,4.0,0:04:32
1414,0:02:56,119.0,2.0,4.0,0:03:24
1415,0:57:25,0.0,2.0,5.0,0:57:36
1416,0:56:25,1.0,2.0,5.0,0:57:25
1417,0:54:42,2.0,2.0,5.0,0:56:25
1418,0:53:10,3.0,2.0,5.0,0:54:42
1419,0:51:51,4.0,2.0,5.0,0:52:05
1420,0:51:19,5.0,2.0,5.0,0:51:51
1421,0:49:04,6.0,2.0,5.0,0:51:19
1422,0:48:54,7.0,2.0,5.0,0:49:04
1423,0:48:50,8.0,2.0,5.0,0:48:54
1424,0:48:39,9.0,2.0,5.0,0:48:50
1425,0:48:23,10.0,2.0,5.0,0:48:39
1426,0:46:41,11.0,2.0,5.0,0:48:23
1427,0:45:59,12.0,2.0,5.0,0:46:41
1428,0:45:53,13.0,2.0,5.0,0:45:59
1429,0:45:41,14.0,2.0,5.0,0:45:53
1430,0:45:32,15.0,2.0,5.0,0:45:41
1431,0:44:40,16.0,2.0,5.0,0:45:32
1432,0:43:34,17.0,2.0,5.0,0:44:40
1433,0:43:27,18.0,2.0,5.0,0:43:34
1434,0:43:25,19.0,2.0,5.0,0:43:27
1435,0:43:20,20.0,2.0,5.0,0:43:25
1436,0:43:18,21.0,2.0,5.0,0:43:20
1437,0:43:10,22.0,2.0,5.0,0:43:18
1438,0:43:08,23.0,2.0,5.0,0:43:10
1439,0:43:06,24.0,2.0,5.0,0:43:08
1440,0:42:59,25.0,2.0,5.0,0:43:06
1441,0:42:58,26.0,2.0,5.0,0:42:59
1442,0:42:54,27.0,2.0,5.0,0:42:58
1443,0:42:51,28.0,2.0,5.0,0:42:54
1444,0:42:47,29.0,2.0,5.0,0:42:51
1445,0:42:37,30.0,2.0,5.0,0:42:47
1446,0:42:32,31.0,2.0,5.0,0:42:37
1447,0:42:25,32.0,2.0,5.0,0:42:32
1448,0:41:58,33.0,2.0,5.0,0:42:25
1449,0:41:10,34.0,2.0,5.0,0:41:58
1450,0:40:35,35.0,2.0,5.0,0:41:10
1451,0:39:33,36.0,2.0,5.0,0:40:35
1452,0:39:18,37.0,2.0,5.0,0:39:33
1453,0:38:40,38.0,2.0,5.0,0:39:18
1454,0:37:13,39.0,2.0,5.0,0:38:40
1455,0:37:00,40.0,2.0,5.0,0:37:13
1456,0:36:55,41.0,2.0,5.0,0:37:00
1457,0:36:50,42.0,2.0,5.0,0:36:55
1458,0:36:30,43.0,2.0,5.0,0:36:50
1459,0:36:11,44.0,2.0,5.0,0:36:30
1460,0:35:14,45.0,2.0,5.0,0:36:11
1461,0:34:54,46.0,2.0,5.0,0:35:14
1462,0:34:19,47.0,2.0,5.0,0:34:54
1463,0:34:14,48.0,2.0,5.0,0:34:19
1464,0:34:12,49.0,2.0,5.0,0:34:19
1465,0:33:23,50.0,2.0,5.0,0:34:12
1466,0:32:33,51.0,2.0,5.0,0:33:23
1467,0:31:37,52.0,2.0,5.0,0:32:33
1468,0:30:58,53.0,2.0,5.0,0:31:37
1469,0:29:35,54.0,2.0,5.0,0:30:58
1470,0:29:09,55.0,2.0,5.0,0:29:35
1471,0:29:07,56.0,2.0,5.0,0:29:09
1472,0:29:05,57.0,2.0,5.0,0:29:07
1473,0:29:02,58.0,2.0,5.0,0:29:05
1474,0:29:00,59.0,2.0,5.0,0:29:02
1475,0:28:57,60.0,2.0,5.0,0:29:00
1476,0:28:53,61.0,2.0,5.0,0:28:57
1477,0:28:52,62.0,2.0,5.0,0:28:53
1478,0:28:50,63.0,2.0,5.0,0:28:53
1479,0:28:43,64.0,2.0,5.0,0:28:50
1480,0:28:39,65.0,2.0,5.0,0:28:43
1481,0:28:36,66.0,2.0,5.0,0:28:39
1482,0:28:29,67.0,2.0,5.0,0:28:36
1483,0:28:13,68.0,2.0,5.0,0:28:29
1484,0:28:11,69.0,2.0,5.0,0:28:13
1485,0:27:45,70.0,2.0,5.0,0:28:11
1486,0:27:38,71.0,2.0,5.0,0:27:45
1487,0:27:15,72.0,2.0,5.0,0:27:38
1488,0:25:25,73.0,2.0,5.0,0:27:15
1489,0:24:31,74.0,2.0,5.0,0:25:25
1490,0:23:28,75.0,2.0,5.0,0:24:31
1491,0:23:22,76.0,2.0,5.0,0:23:28
1492,0:23:05,77.0,2.0,5.0,0:23:22
1493,0:22:51,78.0,2.0,5.0,0:23:05
1494,0:22:50,79.0,2.0,5.0,0:22:51
1495,0:22:44,80.0,2.0,5.0,0:22:50
1496,0:22:43,81.0,2.0,5.0,0:22:44
1497,0:22:31,82.0,2.0,5.0,0:22:43
1498,0:22:19,83.0,2.0,5.0,0:22:31
1499,0:21:51,84.0,2.0,5.0,0:22:19
1500,0:20:30,85.0,2.0,5.0,0:21:51
1501,0:20:17,86.0,2.0,5.0,0:20:30
1502,0:19:14,87.0,2.0,5.0,0:20:17
1503,0:18:48,88.0,2.0,5.0,0:19:14
1504,0:17:48,89.0,2.0,5.0,0:18:48
1505,0:17:42,90.0,2.0,5.0,0:17:48
1506,0:17:19,91.0,2.0,5.0,0:17:42
1507,0:17:07,92.0,2.0,5.0,0:17:19
1508,0:13:08,93.0,2.0,5.0,0:17:07
1509,0:13:04,94.0,2.0,5.0,0:13:08
1510,0:12:23,95.0,2.0,5.0,0:13:04
1511,0:12:13,96.0,2.0,5.0,0:12:23
1512,0:11:40,97.0,2.0,5.0,0:12:13
1513,0:11:07,98.0,2.0,5.0,0:11:40
1514,0:10:43,99.0,2.0,5.0,0:11:07
1515,0:10:33,100.0,2.0,5.0,0:10:43
1516,0:10:24,101.0,2.0,5.0,0:10:33
1517,0:10:11,102.0,2.0,5.0,0:10:24
1518,0:10:08,103.0,2.0,5.0,0:10:11
1519,0:09:46,104.0,2.0,5.0,0:10:08
1520,0:09:45,105.0,2.0,5.0,0:09:46
1521,0:09:36,106.0,2.0,5.0,0:09:45
1522,0:09:24,107.0,2.0,5.0,0:09:36
1523,0:09:13,108.0,2.0,5.0,0:09:24
1524,0:08:59,109.0,2.0,5.0,0:09:13
1525,0:08:56,110.0,2.0,5.0,0:08:59
1526,0:08:34,111.0,2.0,5.0,0:08:56
1527,0:08:31,112.0,2.0,5.0,0:08:34
1528,0:08:03,113.0,2.0,5.0,0:08:31
1529,0:08:01,114.0,2.0,5.0,0:08:03
1530,0:07:57,115.0,2.0,5.0,0:08:01
1531,0:07:56,116.0,2.0,5.0,0:07:57
1532,0:07:54,117.0,2.0,5.0,0:07:56
1533,0:07:53,118.0,2.0,5.0,0:07:54
1534,0:07:52,119.0,2.0,5.0,0:07:53
1535,0:07:51,120.0,2.0,5.0,0:07:52
1536,0:07:50,121.0,2.0,5.0,0:07:51
1537,0:07:49,122.0,2.0,5.0,0:07:50
1538,0:07:46,123.0,2.0,5.0,0:07:49
1539,0:07:45,124.0,2.0,5.0,0:07:46
1540,0:07:44,125.0,2.0,5.0,0:07:45
1541,0:07:44,126.0,2.0,5.0,0:07:45
1542,0:07:36,127.0,2.0,5.0,0:07:44
1543,0:07:25,128.0,2.0,5.0,0:07:36
1544,0:07:21,129.0,2.0,5.0,0:07:25
1545,0:06:35,130.0,2.0,5.0,0:07:21
1546,0:06:04,131.0,2.0,5.0,0:06:35
1547,0:05:46,132.0,2.0,5.0,0:06:04
1548,0:04:59,133.0,2.0,5.0,0:05:46
1549,0:04:35,134.0,2.0,5.0,0:04:59
1550,0:04:20,135.0,2.0,5.0,0:04:35
1551,0:03:34,136.0,2.0,5.0,0:04:20
1552,0:03:24,137.0,2.0,5.0,0:03:34
1553,0:03:21,138.0,2.0,5.0,0:03:24
1554,0:03:19,139.0,2.0,5.0,0:03:21
1555,0:03:16,140.0,2.0,5.0,0:03:19
1556,0:03:14,141.0,2.0,5.0,0:03:16
1557,0:03:12,142.0,2.0,5.0,0:03:14
1558,0:03:10,143.0,2.0,5.0,0:03:12
1559,0:02:51,144.0,2.0,5.0,0:03:10
1560,0:51:14,0.0,2.0,6.0,0:51:23
1561,0:51:07,1.0,2.0,6.0,0:51:14
1562,0:51:02,2.0,2.0,6.0,0:51:07
1563,0:50:38,3.0,2.0,6.0,0:51:02
1564,0:50:32,4.0,2.0,6.0,0:50:38
1565,0:50:06,5.0,2.0,6.0,0:50:32
1566,0:49:56,6.0,2.0,6.0,0:50:06
1567,0:49:16,7.0,2.0,6.0,0:49:56
1568,0:48:51,8.0,2.0,6.0,0:49:16
1569,0:48:17,9.0,2.0,6.0,0:48:51
1570,0:48:10,10.0,2.0,6.0,0:48:17
1571,0:47:45,11.0,2.0,6.0,0:48:10
1572,0:47:40,12.0,2.0,6.0,0:47:45
1573,0:47:28,13.0,2.0,6.0,0:47:40
1574,0:46:05,14.0,2.0,6.0,0:46:25
1575,0:45:54,15.0,2.0,6.0,0:46:05
1576,0:45:45,16.0,2.0,6.0,0:45:54
1577,0:44:41,17.0,2.0,6.0,0:45:45
1578,0:44:34,18.0,2.0,6.0,0:44:41
1579,0:44:13,19.0,2.0,6.0,0:44:34
1580,0:41:42,20.0,2.0,6.0,0:44:13
1581,0:41:39,21.0,2.0,6.0,0:41:42
1582,0:41:34,22.0,2.0,6.0,0:41:39
1583,0:41:30,23.0,2.0,6.0,0:41:34
1584,0:41:27,24.0,2.0,6.0,0:41:30
1585,0:41:23,25.0,2.0,6.0,0:41:27
